/** @file actor.c
nGI“ÃXD„4ÑLN„S@!Y§ÀõDNBSêHÈ„8Ú°BDy`Oä„$•€4­ÎLˆÓh±6( 	 %š09Q0€A`À#@c«ã0/Õ´<Â4±:óQ]ÛÆÓÄÀ@c¬@4„Å
 Ò°Ä`fğ<ÒL-qM5ıQm›ÒZ‘éÄ¢	“™¦À!· 
H1¡Ñt8iä$„0!Nc‡DL «3â4¶+€=‘#’áTD¤5LˆÓ\$Ì³&ÒtÄ`k3ØTDN3½È@8UDd™ND4‰’c:±˜®ÀòD@H’I4”=@,-qMìD<,’¦IBDMé8
õ´@°f) =‘#’ô9T3ˆÁXz€s‘“F„$I`–À°´Ä5±HFXHÃ "”DE,âpÙe€óDH3µÄ5½@Tßf 8Ñt8iä$±İ(N4N9‰l¸ŠM‡“FN2j@ñL¼„›©€#M hÂ â4†Dä¤„LˆÓ´ØC{@B\S”ˆ4Y%PQD40Z+aÜĞ ‹dDagÉä<+bSlhÉä<+b“liÉä<+bÓlIJC1Üá !u@3×#ÍàX­ó˜@P"Æ1Y‡Ã"A!8\V“Î€µ@°æ*ğÄtRI`E0„dDŠ¤ ÏC$™–t‘ã52aZ–^+rÖ`=Q!%•ó¤!IÄ@˜U
EdEÈDØ§@"MÎcR"r€!Æ1™%,ĞH“ó˜È€˜”„ÆĞHÑ'ÅÌNCH†pN3¥SdHCX!9±a a…DäÈ–4„‘3¬ÀòDH3µÄ5Õ´
0HƒL-qMĞ(f 	Tu°´Ä5±HFªÀ,È´‚bDÕZD ’Í
 $I¦5Ä5u°´Ä5yÍa¦ÀÎâ0Àó-€!™„„4ÑLN„CÒAH  Ës %b“©
LÑD$6ÑLN„‰ÁØ×t‘£5#—Ö†¥×Šœ-,‹ã<¦Sé”Ä "lÀ²œ³9T#¶0ÍDDé`DtñQmüÑLD”. FD'À/Ù–°=ÒL-qM|UDô‘m‚Ò–Ø€ C´ĞH›sÙaÀ#PQÔ!ÀÒ×”N‘eA9^3!v¢«©•†(àHÄT"Æ1½„09‘Í$°p”49ŒıDMÄÅ9N4 0’=
 ‹ ÀÆ+ HÄ”1M„a<qM0Òµ"Æ1QÈaæÊ’D$   a      A,      Pî>P€   # ÈÃ # ÄC´AŒ  mĞm@ö2È^Æˆ ñ o€ a   ƒ   U,      PEPEQ å?P8Å*@5@CĞ¨
 *CĞ¨
@/CĞ¨
P/CĞ¨
`/C¨
 *C¨
@/C¨
P/C¨
`/CP¨
 *CP¨
@/CP¨
P/CP¨
`/fK¦(  3@/ÃˆÁ  Â`D
0KP0†‚
f" aŒ7¬)ãA)lƒ% ³Ã‚ƒH0 ³Á`‚
0KP2†‚f$ eŒ7ÄÌ*ƒÁ*À,ÁAÌ°`@0á0KPF8®0 ³	9c¸! 4˜eP˜€ 1Ş`3±F± ³IÃ‚4 Á`À,A2AÑÂ Ì4Dá† Ğ`–Á²ÆxÃÎÜB0ÜB Ì<„Ş ƒZ0 ³Í`Ä  F˜À`D  FÀ`Äà‚ Fˆ.À`Dà‚ F€.À`Ä‡0áá‚ Ft¸  ƒ.À`„¦0K‘6†5@ƒY‰
ˆã=ÓÁ`DĞ0K0‘7,¨F€A0 ³Ñ`ÄÏ€Ã Fø8À`DÏ€Ã Fğ8 †      ¦8         a      A,      PeSd%SDP5   #D¼ÃF°K  ƒë"À`„º0‘.o  ƒèò0q.o  ƒæò@å2Æ9@#‚9 :—1ŞĞA2$@é2Æ;H#‚d   a   I   E,      P%P€Åî@P€`5PfKæ(   3`/Ã`D°ÀˆÁ  Â`„¿ 0Ñ/Ç Œ °# ØÃˆÁ  ô0.† FœK! ƒæbÀ`D¹(0A.u0 ƒã¢À`„¸0.u0 ƒî20ñ.ƒ F¬ËÀ`D»Ì F°ËÀ`¸Ì FüÊÀ`„¯Ì F¨ËÀ`D¯Ì FğJÀ`Ä®Ì FèÊÀ`D®Ì FàÊ c¸!XÀ`–! ‚ƒ äÔE\  Ã³ÂFğ
À,Á0K@`8    F/@H@E      a   Œ   G,      PEP eS5@e@C`€ª ª2”!j ¨
 *Cd°€ª ª2”al ¨
 *CL¨
 *¶¶"¶%¶¶!¶¶¶¶¶C’¨
 *¶C¨
 *¶¶    3í ĞË0qôÌD¤@/Ãˆ "1\ÖpC
a0Ë Áˆ #qÍƒÄ5 # Œ„Q„Á,Á0b` ÀHEP¨ã	ÁFÁ FC Ì„„á†ÀÂ`–a(‚ PbQÌ€”p@Œ  MŒ  ‡# ¨D³¡Áˆ *Ñhh@÷"#ì% :™1ŞĞÂ\p±# ¸D°Áˆ .uk0b` €KDŒ àÑÆ# ¸D¤±Áˆ .ek0b` €KDØŒ àÑµ¤2c¼!¸…5¸àbG ˆ	*pj™1Şè‚P0. €Áˆ	€bfŒ7¾ \ìˆ 8±v0b`  Nlš. ˆ t¢ƒ`ÄÀ  èÂ F Ğ‰ÃâÂ 1b`  O|bŒ À_èÁˆ <ñŒ °ß`ÍÔÁ F˜À,á@      9p4 C¤SdBä 1      a   ƒ   D,   !   PEPå?P6RÅ*P8„P5PÕ…CC`€ª ª2”m ¨
 *Cdà€ª ª2”o ¨
 *CL¨
 *¶¶"¶%¶¶!¶¶¶¶¶C’¨
 *¶C¨
 *¶¶    3í ĞË0qôŒ p‚U7®³BŒ €Ö,Á0At0bp @I„˜Á`ñ
0bp @I˜Á`ÁÀˆÁ %Qf`# ”DQŒ Pef0bp @I“˜ÁˆÁ %QHf`D2c¼!ˆ…1¸àbG @	$Hƒ418  %
Ò`Äà  ”@¦4Hƒƒ P‘Ò F @	$Jƒ418  %Ò`Äà  ”@4Hƒƒ PqĞ èdÆxC@epÁÅ °K°l@*3Æ‚[8ƒ.vÄà  —p‚7xƒÁˆ†`Äà  —pš7xƒƒ \Â™ĞàF p	Gzƒ7ŒhÆ  F p	§yƒ718 À%œèŞ`Äà  —p 7xƒƒ \ÂyŞàF €	g–`Àp      V9 ‘Y0     a   è  a     PEPQHP…Q€%Pj…PÅPşÅ*PRT…RFÊPdXDPƒˆ@†# fK6+`KÆ)`Kö)`K&*`K†*`K&+`Kæ(@CnÀ€ª !C¥¶—°    3P/ÃLÄ ÔË01 õ2ÌD@½3P/ÃLÄ ÔË01 õ2ÌD@½3P/ÃLÄ ÔË01 õ2ÌD@½3P/ÃLÄ ÔË0‘@½3)ÔË01 õ2FDv0 D3c¼!9 `X0 ¨àr0â_‚ œã9ÔÃ< A{ƒ# ùÌoÖ!(ô*…Œ8™` hlÆxC ğpÁÄR *€­ v0‚`Ä€  ´PJ›1ŞØƒ=\0±ˆ
ì@#†@ (fÅÌ1( À-„€lfT 7áÁ ĞÍŒ
bá#Ş  Â™Q-Ü`@v3Æ‚‘ 
ÕÁ0!íÍoPâ(”Ã„ :c¼!h‰] `P‚PéŒñ†@&Ì‚1Ş64P0F 8h1lbl" µ´6ƒÖfĞÚŒƒ Vƒ„€^gŒ7<ÑÜÈCF´B0 D;c¼!x `TP9Á îŒñ† ,Ú‚Q;èpC€a0ËÕÂ°à@0qÁ Ìô;c¼!`} `Xà ¨@$r0b‚ ^ÔƒzaŒ  ƒŒ Àt>c¼! ‹’ `9‚ûŒñ† /P‚‚Aê0LB@ñ3Æ¿`	
¹Ã0!Áˆ ï±Í¸ @,X‰\@ ƒ· Ù¸ @,¨‰FĞC0 ¤;â ± 'B0aÁ ïˆ Ä‚ Á`>@à#. |ƒúÀˆ ÿ7``a# ¬™ÄŒ¨‡` F ğ´ zƒ(ÀˆÁ  )A&1F ø`Ä` €–Œà‡µ€Áˆ}° ”ÃÁm„Á,Ã@”cÄ€  	f	ˆƒ @„'tc¼}v# `F€D0 Cc¼!ğ´¸¸Ø.vÄ  ‚¹X ödCc¼!» `Œ7èOyÚ¡1Ş Ç\Œ Ğ"ÈıŒñ„@ŒÀŸ` è~ÆxBà¤?c¸AÈ`–¡0ÚŸ1Ñ?Á Ìƒ5@b1ÆøG>
Æˆ 7Fô}À,ÁA91†‚úƒ
è‚g,1 `-#şç>`Ä` €¶ °ƒÂbPXŒ x„„ 4¨,•Å ²TcÄà €7!! ¸ã'"â ± 6@pF ‰ „nH\  ¤c¼†T$ `P_Œñj‘€q€Œ   '
R°Az1H/éÅ ½# Ì	1ùÅ ¿äƒübŒ `'Ä # °ÆˆÁ  ¾B|1ˆ/¹Òovä=(ãrÔ#ƒfiŒ7`²# øI‚ÁpC &a0Ë0Æ° ?@0‘Á PjJ1b@ À¨ÃCp³ÊkŒ J%Œx` f	–Y†~iŒ7lÒòaB"§1ŞÄ	ˆP0H<†	A(ÆxC`'$BÁ ó&! wãÁ¼c¼A–ú$ `Œ(  /Ğbü	‹üI@´4ˆ–ÑÒ Z# Ğ1ÅÇ øcÄÀ  {„€viĞ.Ú¥A»4F HbŠ1Ü°JÌ24N0b0 @ˆŒ ğƒôÀ,Cô1†‚WƒYè	È>ÆpCP&`0Ë EÁˆ ë#³ÑˆÁ  '2b0  ‹.‰á† VÂ`–AºÒ1ÜÔJÌ2PS0±k2 ³ñÇnÖf*+Œğ6€Yk–à¢^š¸	#~)‚Y‚c– #_# ÄK0ÜğJÌ2h]0b0 À8‰ d¸! 0˜eØ¸`– 1   ^êd– 1 Àlè¤†j‚ X& ÃÁ¸„Á,ƒ¡Ó1   _‚á†À\Â`–áƒ€ÖiŒ °/Á,Oñ† ]èä‚‹½¹Ø bFüÄNÎÃ /   :°ÎÕ:OI“l¤ÉD\;a2Ll2ŒlŸ2Ìl¦@EÑLZƒ0ìL„,ED3iÂXêÀ31O	4×‰ƒÑÈD0¦9° Áp CD@l›20DÈÆ9° Áp CDÀl¥D!“8Œ‰<smÎ49ÌŠÇÛèÀ8×æL“Ã¬ˆqL²¡0óhÂ´CD:°ÎÕ:OIS     a   ^   L,      PEP…P
40”á| ¨
p/41”a¨ ¨
 *Cv€
€ª õ2”a¨ ¨
`/Cv€
€ª ÷3P/ÃLÄ ÔË0!4@®2ÈUÆˆA ë ƒÈ éÉ¸€ #’@ #< —aÁ‚`0B	€şd7`³F( 0 ³)ƒDe7Ì2E@Í° ÆPÅ‚Áˆ €¢1Ş€*¨P0.  ª†` <Œ7ÀŠ+ƒA! ³eÃ‚2 Á`ÄÀ,0K`7F ‡`Ä€  qq€Œ7ÔJ-ŒÁ[	€Î`7¸³Ç®Œ B"˜%@èWÆˆ ò7½³‰Ì $.cÄ€  y#zå`0‚W~a f	   F/‡ƒ„8\8       a   µ   H,      Pğ%På\P€¥R…~P€2…P XPàOP€åQ°0¥TDPƒˆ@†# fK,`K,`K6+`Kæ(`KÆ)@Czà
€ª ª3P/ÃLÄ ÔË0‘@½3P/ÃLÄ ÔË@°2#Œ` dÆxCĞ
­pÁÄR *˜´‚i#ˆ@ F (‰3 “ãÁ,ÌÂK¨ ÓÁˆ!€ ÊA"wä.cÄ  €•¢•1bP €9k0b@  :ƒT0 DÂ•1b` @:ÁĞ5†‚ZƒY†à(# ”D0b0 €Œ # ¨C°ÈĞ¹ÌÁ.€ƒ f"òàì`–@ s ÈpC a0Ë0­Ë$0&!nğ f	ˆ
“°Af
#1  ^&•Á0!ÁˆÁ õp|ĞÁ`„@ô2)†	A*ø18  Pa@!ŒPƒ` He±Ì1X `XT!V`…€Ø`Ø=! 7#
 ôC>äC>äƒÅÁ1P `-ôAôAôA‚ƒ ü!bá\@fZ Œ™`F °	R˜%F ø‡
TÁ,(Œ( À¥Ô‚,È‚,ÙÌ œ# œ.à‚-Ô‚€¸Œ( `"!"!"!°@z0F  ‹‘‰‘‰‘‰`Äà €“Ğ]À…[1   '`aÄ` €P ># ˜D@;3¨gÆˆA y!# ŒÂˆÁ  ­A¡0#Z&‚Y‚Ã    F9@ƒ3Yä #M@4•Ğ"a’‹0ZQ:E690 •aÊÄ<e ´C          /** @file grid.c
	@brief
	This file contains grid manipulation routines

	TwinEngine: a Little Big Adventure engine
	
	Copyright (C) 2013 The TwinEngine team
	Copyright (C) 2008-2013 Prequengine team
	Copyright (C) 2002-2007 The TwinEngine team

	This program is free software; you can redistribute it and/or
	modify it under the terms of the GNU General Public License
	as published by the Free Software Foundation; either version 2
	of the License, or (at your option) any later version.

	This program is distributed in the hope that it will be useful,
	but WITHOUT ANY WARRANTY; without even the implied warranty of
	MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
	GNU General Public License for more details.

	You should have received a copy of the GNU General Public License
	along with this program; if not, write to the Free Software
	Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA  02111-1307, USA.
*/

#include <stdio.h>
#include <stdlib.h>
#include <string.h>

#include "grid.h"
#include "resources.h"
#include "lbaengine.h"
#include "scene.h"
#include "sdlengine.h"
#include "interface.h"
#include "screens.h"
#include "actor.h"
#include "renderer.h"
#include "redraw.h"
#include "collision.h"

/** Grip X size */
#define GRID_SIZE_X 64
/** Grip Y size */
#define GRID_SIZE_Y 25
/** Grip Z size */
#define GRID_SIZE_Z GRID_SIZE_X

/** Total number of bricks allowed in the game */
#define NUM_BRICKS 9000

/** Total number of bricks allowed in the game */
#define CELLING_GRIDS_START_INDEX	120

/** Table with all loaded bricks */
uint8* brickTable[NUM_BRICKS];
/** Table with all loaded bricks masks */
uint8* brickMaskTable[NUM_BRICKS];
/** Table with all loaded bricks sizes */
uint32   brickSizeTable[NUM_BRICKS];
/** Table with all loaded bricks usage */
uint8  brickUsageTable[NUM_BRICKS];

/** Current grid pointer */
uint8 *currentGrid;
/** Current block library pointer */
uint8 *currentBll;
/** Number of block libraries */
int32 numberOfBll;

/** Block fragment entry */
struct BlockEntry {
	/** Block library index */
	uint8 blockIdx;
	/** Brick index inside the block library */
	uint8 brickBlockIdx;
};
/** Grid block entry types */
typedef struct BlockEntry blockMap[64][64][25];

/** Brick entry data */
typedef struct BrickEntry {
	/** Brick X position in screen */
	int16 x; //z
	/** Brick Y position in screen */
	int16 y;
	/** Brick Z position in screen */
	int16 z; // x
	/** Brick pixel X position */
	int16 posX;
	/** Brick pixel Y position */
	int16 posY;
	/** Brick index */
	int16 index;
	/** Brick shape type */
	uint8 shape;
	/** Brick sound type */
	uint8 sound;
} BrickEntry;

/** Brick data buffer */
BrickEntry bricksDataBuffer[28][150];
/** Brick info buffer */
int16 brickInfoBuffer[28];

/** Current brick pixel X position */
int32 brickPixelPosX;
/** Current brick pixel Y position */
int32 brickPixelPosY;

/** Copy grid mask to allow actors to display over the bricks
	@param index current brick index
	@param x grid X coordinate
	@param y grid Y coordinate
	@param buffer work video buffer */
void copyGridMask(int32 index, int32 x, int32 y, uint8 *buffer) {
	uint8 *ptr;
	int32 top;
	int32 bottom;
	int32 left;
	int32 right;
	uint8 *outPtr;
	uint8 *inPtr;
	int32 offset;
	int32 vc3;

	int32 temp;
	int32 j;

	int32 absX;
	int32 absY;

	int32 vSize;

	ptr = brickMaskTable[index];

	left = x + *(ptr + 2);
	top = y + *(ptr + 3);
	right = *ptr + left - 1;
	bottom = *(ptr + 1) + top - 1;

	if (left > textWindowRight || right < textWindowLeft || bottom < textWindowTop || top > textWindowBottom)
		return;

	ptr += 4;

	absX = left;
	absY = top;

	vSize = (bottom - top) + 1;

	if (vSize <= 0)
		return;

	offset = -((right - left) - SCREEN_WIDTH) - 1;

	right++;
	bottom++;

	// if line on top aren't in the blitting area...
	if (absY < textWindowTop) {
		int numOfLineToRemove;

		numOfLineToRemove = textWindowTop - absY;

		vSize -= numOfLineToRemove;
		if (vSize <= 0)
			return;

		absY += numOfLineToRemove;

		do {
			int lineDataSize;

			lineDataSize = *(ptr++);
			ptr += lineDataSize;
		} while (--numOfLineToRemove);
	}

	// reduce the vSize to remove lines on bottom
	if (absY + vSize - 1 > textWindowBottom) {
		vSize = textWindowBottom - absY + 1;
		if (vSize <= 0)
			return;
	}

	outPtr = frontVideoBuffer + screenLookupTable[absY] + left;
	inPtr = buffer + screenLookupTable[absY] + left;

	do {
		vc3 = *(ptr++);

		do {
			temp = *(ptr++); // skip size
			outPtr += temp;
			inPtr += temp;

			absX += temp;

			vc3--;
			if (!vc3)
				break;

			temp = *(ptr++); // copy size

			for (j = 0; j < temp; j++) {
				if (absX >= textWindowLeft && absX <= textWindowRight)
					*outPtr = *inPtr;

				absX++;
				outPtr++;
				inPtr++;
			}
		} while (--vc3);

		absX = left;

		outPtr += offset;
		inPtr += offset;
	} while (--vSize);
}

/** Draw 3D actor over bricks
	@param X actor X coordinate
	@param Y actor Y coordinate
	@param Z actor Z coordinate */
void drawOverModelActor(int32 X, int32 Y, int32 Z) {
	int32 CopyBlockPhysLeft;
	int32 CopyBlockPhysRight;
	int32 i;
	int32 j;
	BrickEntry *currBrickEntry;

	CopyBlockPhysLeft = ((textWindowLeft + 24) / 24) - 1;
	CopyBlockPhysRight = ((textWindowRight + 24) / 24);

	for (j = CopyBlockPhysLeft; j <= CopyBlockPhysRight; j++) {
		for (i = 0; i < brickInfoBuffer[j]; i++) {
			currBrickEntry = &bricksDataBuffer[j][i];

			if (currBrickEntry->posY + 38 > textWindowTop && currBrickEntry->posY <= textWindowBottom && currBrickEntry->y >= Y) {
				if (currBrickEntry->x + currBrickEntry->z > Z + X) {
					copyGridMask(currBrickEntry->index, (j * 24) - 24, currBrickEntry->posY, workVideoBuffer);
				}
			}
		}
	}
}

/** Draw sprite actor over bricks
	@param X actor X coordinate
	@param Y actor Y coordinate
	@param Z actor Z coordinate */
void drawOverSpriteActor(int32 X, int32 Y, int32 Z) {
	int32 CopyBlockPhysLeft;
	int32 CopyBlockPhysRight;
	int32 i;
	int32 j;
	BrickEntry *currBrickEntry;

	CopyBlockPhysLeft = ((textWindowLeft + 24) / 24) - 1;
	CopyBlockPhysRight = (textWindowRight + 24) / 24;

	for (j = CopyBlockPhysLeft; j <= CopyBlockPhysRight; j++) {
		for (i = 0; i < brickInfoBuffer[j]; i++) {
			currBrickEntry = &bricksDataBuffer[j][i];

			if (currBrickEntry->posY + 38 > textWindowTop && currBrickEntry->posY <= textWindowBottom && currBrickEntry->y >= Y) {
				if ((currBrickEntry->x == X) && (currBrickEntry->z == Z)) {
					copyGridMask(currBrickEntry->index, (j * 24) - 24, currBrickEntry->posY, workVideoBuffer);
				}

				if ((currBrickEntry->x > X) || (currBrickEntry->z > Z)) {
					copyGridMask(currBrickEntry->index, (j * 24) - 24, currBrickEntry->posY, workVideoBuffer);
				}
			}
		}
	}
}

/** Process brick masks to allow actors to display over the bricks
	@param buffer brick pointer buffer
	@param ptr brick mask pointer buffer */
int processGridMask(uint8 *buffer, uint8 *ptr) {
	uint32 *ptrSave = (uint32 *)ptr;
	uint8 *ptr2;
	uint8 *esi;
	uint8 *edi;
	uint8 iteration, numOfBlock, ah, bl, al, bh;
	int32 ebx;

	ebx = *((uint32 *)buffer); // brick flag
	buffer += 4;
	*((uint32 *)ptr) = ebx;
	ptr += 4;

	bh = (ebx & 0x0000FF00) >> 8;

	esi = (uint8 *) buffer;
	edi = (uint8 *) ptr;

	iteration = 0;

	do {
		numOfBlock = 0;
		ah = 0;
		ptr2 = edi;

		edi++;

		bl = *(esi++);

		if (*(esi) & 0xC0) { // the first time isn't skip. the skip size is 0 in that case
			*edi++ = 0;
			numOfBlock++;
		}

		do {
			al = *esi++;
			iteration = al;
			iteration &= 0x3F;
			iteration++;

			if (al & 0x80) {
				ah += iteration;
				esi++;
			} else if (al & 0x40) {
				ah += iteration;
				esi += iteration;
			} else { // skip
				if (ah) {
					*edi++ = ah; // write down the number of pixel passed so far
					numOfBlock++;
					ah = 0;
				}
				*(edi++) = iteration; //write skip
				numOfBlock++;
			}
		} while (--bl > 0);

		if (ah) {
			*edi++ = ah;
			numOfBlock++;

			ah = 0;
		}

		*ptr2 = numOfBlock;
	} while (--bh > 0);

	return ((int)((uint8 *) edi - (uint8 *) ptrSave));
}

/** Create grid masks to allow display actors over the bricks */
void createGridMask() {
	int32 b;

	for (b = 0; b < NUM_BRICKS; b++) {
		if (brickUsageTable[b]) {
			if (brickMaskTable[b])
				free(brickMaskTable[b]);
			brickMaskTable[b] = (uint8*)malloc(brickSizeTable[b]);
			processGridMask(brickTable[b], brickMaskTable[b]);
		}
	}
}

/** Get sprite width and height sizes
	@param offset sprite pointer offset
	@param width sprite width size
	@param height sprite height size
	@param spritePtr sprite buffer pointer */
void getSpriteSize(int32 offset, int32 *width, int32 *height, uint8 *spritePtr) {
	spritePtr += *((int32 *)(spritePtr + offset * 4));

	*width = *spritePtr;
	*height = *(spritePtr + 1);
}

/** Load grid bricks according with block librarie usage
	@param gridSize size of the current grid
	@return true if everything went ok*/
int32 loadGridBricks(int32 gridSize) {
	uint32 firstBrick = 60000;
	uint32 lastBrick = 0;
	uint8* ptrToBllBits;
	uint32 i;
	uint32 j;
	uint32 currentBllEntryIdx = 0;

	memset(brickTable, 0, sizeof(brickTable));
	memset(brickSizeTable, 0, sizeof(brickSizeTable));
	memset(brickUsageTable, 0, sizeof(brickUsageTable));

	// get block librarie usage bits
	ptrToBllBits = currentGrid + (gridSize - 32);

	// for all bits under the 32bytes (256bits)
	for (i = 1; i < 256; i++) {
		uint8 currentBitByte = *(ptrToBllBits + (i / 8));
		uint8 currentBitMask = 1 << (7 - (i & 7));

		if (currentBitByte & currentBitMask) {
			uint32 currentBllOffset = *((uint32 *)(currentBll + currentBllEntryIdx));
			uint8* currentBllPtr = currentBll + currentBllOffset;

			uint32 bllSizeX = currentBllPtr[0];
			uint32 bllSizeY = currentBllPtr[1];
			uint32 bllSizeZ = currentBllPtr[2];

			uint32 bllSize = bllSizeX * bllSizeY * bllSizeZ;

			uint8* bllDataPtr = currentBllPtr + 5;

			for (j = 0; j < bllSize; j++) {
				uint32 brickIdx = *((int16*)(bllDataPtr));

				if (brickIdx) {
					brickIdx--;

					if (brickIdx <= firstBrick)
						firstBrick = brickIdx;

					if (brickIdx > lastBrick)
						lastBrick = brickIdx;

					brickUsageTable[brickIdx] = 1;
				}
				bllDataPtr += 4;
			}
		}
		currentBllEntryIdx += 4;
	}

	for (i = firstBrick; i <= lastBrick; i++) {
		if (brickUsageTable[i]) {
			brickSizeTable[i] = hqrGetallocEntry(&brickTable[i], HQR_LBA_BRK_FILE, i);
		}
	}

	return 1;
}

/** Create grid Y column in block buffer
	@param gridEntry current grid index
	@param dest destination block buffer */
void createGridColumn(uint8 *gridEntry, uint8 *dest) {
	int32 blockCount;
	int32 brickCount;
	int32 flag;
	int32 gridIdx;
	int32 i;
	uint16 *gridBuffer;
	uint16 *blockByffer;

	brickCount = *(gridEntry++);

	do {
		flag = *(gridEntry++);

		blockCount = (flag & 0x3F) + 1;

		gridBuffer = (uint16 *) gridEntry;
		blockByffer = (uint16 *) dest;

		if (!(flag & 0xC0)) {
			for (i = 0; i < blockCount; i++)
				*(blockByffer++) = 0;
		} else if (flag & 0x40) {
			for (i = 0; i < blockCount; i++)
				*(blockByffer++) = *(gridBuffer++);
		} else {
			gridIdx = *(gridBuffer++);
			for (i = 0; i < blockCount; i++)
				*(blockByffer++) = gridIdx;
		}

		gridEntry = (uint8 *) gridBuffer;
		dest = (uint8 *) blockByffer;

	} while (--brickCount);
}

/** Create grid Y column in block buffer
	@param gridEntry current grid index
	@param dest destination block buffer */
void createCellingGridColumn(uint8 *gridEntry, uint8 *dest) {
	int32 blockCount;
	int32 brickCount;
	int32 flag;
	int32 gridIdx;
	int32 i;
	uint16 *gridBuffer;
	uint16 *blockByffer;

	brickCount = *(gridEntry++);

	do {
		flag = *(gridEntry++);

		blockCount = (flag & 0x3F) + 1;

		gridBuffer = (uint16*) gridEntry;
		blockByffer = (uint16 *) dest;

		if (!(flag & 0xC0)) {
			for (i = 0; i < blockCount; i++)
				blockByffer++;
		} else if (flag & 0x40) {
			for (i = 0; i < blockCount; i++)
				*(blockByffer++) = *(gridBuffer++);
		} else {
			gridIdx = *(gridBuffer++);
			for (i = 0; i < blockCount; i++)
				*(blockByffer++) = gridIdx;
		}

		gridEntry = (uint8 *) gridBuffer;
		dest = (uint8 *) blockByffer;

	} while (--brickCount);
}

/** Create grid map from current grid to block library buffer */
void createGridMap() {
	int32 currOffset = 0;
	int32 blockOffset;
	int32 gridIdx;
	int32 x, z;

	for (z = 0; z < GRID_SIZE_Z; z++) {
		blockOffset = currOffset;
		gridIdx = z << 6;

		for (x = 0; x < GRID_SIZE_X; x++) {
			int32 gridOffset = *((uint16 *)(currentGrid + 2 * (x + gridIdx)));
			createGridColumn(currentGrid + gridOffset, blockBuffer + blockOffset);
			blockOffset += 50;
		}
		currOffset += 3200;
	}
}

/** Create celling grid map from celling grid to block library buffer
	@param gridPtr celling grid buffer pointer */
void createCellingGridMap(uint8* gridPtr) {
	int32 currGridOffset = 0;
	int32 currOffset = 0;
	int32 blockOffset;
	int32 z, x;
	uint8* tempGridPtr;

	for (z = 0; z < GRID_SIZE_Z; z++) {
		blockOffset = currOffset;
		tempGridPtr = gridPtr + currGridOffset;

		for (x = 0; x < GRID_SIZE_X; x++) {
			int gridOffset = *((uint16 *)tempGridPtr);
			tempGridPtr += 2;
			createCellingGridColumn(gridPtr + gridOffset, blockBuffer + blockOffset);
			blockOffset += 50;
		}
		currGridOffset += 128;
		currOffset += 3200;
	}
}

/** Initialize grid (background scenearios)
	@param index grid index number */
int32 initGrid(int32 index) {

	// load grids from file
	int32 gridSize = hqrGetallocEntry(&currentGrid, HQR_LBA_GRI_FILE, index);

	// load layouts from file
	hqrGetallocEntry(&currentBll, HQR_LBA_BLL_FILE, index);

	loadGridBricks(gridSize);

	createGridMask();

	numberOfBll = (*((uint32 *)currentBll) >> 2);

	createGridMap();

	return 1;
}

/** Initialize celling grid (background scenearios)
	@param index grid index number */
int32 initCellingGrid(int32 index) {
	uint8* gridPtr;

	// load grids from file
	hqrGetallocEntry(&gridPtr, HQR_LBA_GRI_FILE, index + CELLING_GRIDS_START_INDEX);

	createCellingGridMap(gridPtr);

	if (gridPtr)
		free(gridPtr);

	reqBgRedraw = 1;

	return 0;
}

/** Draw brick sprite in the screen
	@param index brick index to draw
	@param posX brick X position to draw
	@param posY brick Y position to draw */
void drawBrick(int32 index, int32 posX, int32 posY) {
	drawBrickSprite(index, posX, posY, brickTable[index], 0);
}

/** Draw sprite in the screen
	@param index sprite index to draw
	@param posX sprite X position to draw
	@param posY sprite Y position to draw
	@param ptr sprite buffer pointer to draw */
void drawSprite(int32 index, int32 posX, int32 posY, uint8 *ptr) {
	drawBrickSprite(index, posX, posY, ptr, 1);
}

// WARNING: Rewrite this function to have better performance
/** Draw sprite or bricks in the screen according with the type
	@param index sprite index to draw
	@param posX sprite X position to draw
	@param posY sprite Y position to draw
	@param ptr sprite buffer pointer to draw
	@param isSprite allows to identify if the sprite to display is brick or a single sprite */
void drawBrickSprite(int32 index, int32 posX, int32 posY, uint8 *ptr, int32 isSprite) {
	//unsigned char *ptr;
	int32 top;
	int32 bottom;
	int32 left;
	int32 right;
	uint8 *outPtr;
	int32 offset;
	int32 c1;
	int32 c2;
	int32 vc3;

	int32 temp;
	int32 iteration;
	int32 i;

	int32 x;
	int32 y;

	if (isSprite == 1)
		ptr = ptr + *((uint32 *)(ptr + index * 4));

	left = posX + *(ptr + 2);
	top = posY + *(ptr + 3);
	right = *ptr + left - 1;
	bottom = *(ptr + 1) + top - 1;

	ptr += 4;

	x = left;
	y = top;

	//if (left >= textWindowLeft-2 && top >= textWindowTop-2 && right <= textWindowRight-2 && bottom <= textWindowBottom-2) // crop
	{
		right++;
		bottom++;

		outPtr = frontVideoBuffer + screenLookupTable[top] + left;

		offset = -((right - left) - SCREEN_WIDTH);

